filename,prob_a_noamd,prob_b_amd,prediction
T0325.jpg,0.059385233,0.9406148,b_amd
T0326.jpg,0.18214463,0.81785536,b_amd
T0329.jpg,0.011978039,0.98802197,b_amd
T0348.jpg,0.012711824,0.98728824,b_amd
T0351.jpg,0.544996,0.45500395,a_noamd
T0361.jpg,0.092437975,0.9075621,b_amd
T0364.jpg,0.6014523,0.3985477,a_noamd
T0366.jpg,0.02286625,0.97713375,b_amd
T0368.jpg,0.4720473,0.52795273,b_amd
T0372.jpg,0.012233575,0.9877664,b_amd
T0377.jpg,0.26881137,0.7311886,b_amd
T0378.jpg,0.08176645,0.9182336,b_amd
T0381.jpg,0.0070718233,0.9929282,b_amd
T0382.jpg,0.7047454,0.2952546,a_noamd
T0386.jpg,0.009004504,0.99099547,b_amd
T0390.jpg,0.11114033,0.8888597,b_amd
T0392.jpg,0.009058624,0.99094135,b_amd
T0393.jpg,0.0451408,0.9548592,b_amd
T0394.jpg,0.009323,0.990677,b_amd
V0009.jpg,0.65635026,0.34364977,a_noamd
V0013.jpg,0.008488649,0.9915113,b_amd
V0022.jpg,0.35144034,0.64855963,b_amd
V0030.jpg,0.008243654,0.9917563,b_amd
V0033.jpg,0.3205632,0.6794368,b_amd
V0034.jpg,0.04562601,0.954374,b_amd
V0043.jpg,0.6434925,0.35650754,a_noamd
V0048.jpg,0.10463079,0.8953692,b_amd
V0050.jpg,0.121105745,0.87889427,b_amd
V0051.jpg,0.0077228886,0.99227715,b_amd
V0061.jpg,0.28114715,0.7188528,b_amd
V0063.jpg,0.016919672,0.9830804,b_amd
V0078.jpg,0.020316482,0.9796836,b_amd
V0080.jpg,0.10068673,0.8993133,b_amd
V0083.jpg,0.057828333,0.94217163,b_amd
V0085.jpg,0.005322654,0.9946773,b_amd
V0087.jpg,0.020736396,0.9792636,b_amd
V0089.jpg,0.28713977,0.7128602,b_amd
V0091.jpg,0.016000248,0.9839998,b_amd
V0093.jpg,0.0052706283,0.99472946,b_amd
V0099.jpg,0.017356053,0.9826439,b_amd
V0103.jpg,0.00907026,0.9909298,b_amd
V0105.jpg,0.029450445,0.9705495,b_amd
V0106.jpg,0.02671154,0.9732885,b_amd
V0108.jpg,0.034229435,0.9657706,b_amd
V0111.jpg,0.046786513,0.95321345,b_amd
V0115.jpg,0.018099912,0.9819001,b_amd
V0117.jpg,0.4291354,0.5708646,b_amd
V0119.jpg,0.011900413,0.98809963,b_amd
V0125.jpg,0.15812415,0.8418759,b_amd
V0129.jpg,0.010671256,0.9893287,b_amd
V0133.jpg,0.23071131,0.7692887,b_amd
V0135.jpg,0.0075363163,0.9924637,b_amd
V0141.jpg,0.02511377,0.9748862,b_amd
V0146.jpg,0.74205434,0.25794566,a_noamd
V0147.jpg,0.01112001,0.98888004,b_amd
V0151.jpg,0.4697564,0.5302436,b_amd
V0152.jpg,0.0063102646,0.9936898,b_amd
V0158.jpg,0.02360389,0.97639614,b_amd
V0159.jpg,0.024570609,0.9754294,b_amd
V0161.jpg,0.0707822,0.92921776,b_amd
V0170.jpg,0.011263672,0.98873633,b_amd
V0172.jpg,0.11648991,0.88351005,b_amd
V0173.jpg,0.05214003,0.94785994,b_amd
V0180.jpg,0.007825143,0.9921748,b_amd
V0182.jpg,0.2035247,0.79647523,b_amd
V0187.jpg,0.0130884955,0.98691154,b_amd
V0188.jpg,0.19931841,0.8006816,b_amd
V0190.jpg,0.017158598,0.9828414,b_amd
V0196.jpg,0.010177264,0.98982275,b_amd
V0218.jpg,0.23628952,0.76371044,b_amd
V0227.jpg,0.02036143,0.9796386,b_amd
V0233.jpg,0.7230555,0.27694446,a_noamd
V0237.jpg,0.011180645,0.9888193,b_amd
V0245.jpg,0.013760034,0.98623997,b_amd
V0248.jpg,0.036617327,0.9633826,b_amd
V0251.jpg,0.006309914,0.99369,b_amd
V0258.jpg,0.12735108,0.8726489,b_amd
V0264.jpg,0.016449919,0.9835501,b_amd
V0267.jpg,0.039281297,0.96071875,b_amd
V0269.jpg,0.017295994,0.982704,b_amd
V0281.jpg,0.58325404,0.41674593,a_noamd
V0282.jpg,0.50616956,0.49383047,a_noamd
V0284.jpg,0.010443677,0.98955625,b_amd
V0297.jpg,0.013176395,0.9868237,b_amd
V0319.jpg,0.10636176,0.89363825,b_amd
V0323.jpg,0.006418192,0.9935819,b_amd
V0326.jpg,0.014249729,0.9857503,b_amd
V0327.jpg,0.58337283,0.41662717,a_noamd
V0330.jpg,0.04917795,0.9508221,b_amd
V0331.jpg,0.21919473,0.7808053,b_amd
V0334.jpg,0.011153903,0.9888461,b_amd
V0337.jpg,0.008073532,0.99192643,b_amd
V0344.jpg,0.39876404,0.6012359,b_amd
V0352.jpg,0.009411852,0.9905882,b_amd
V0354.jpg,0.011663945,0.988336,b_amd
V0357.jpg,0.4091335,0.59086645,b_amd
V0360.jpg,0.011405466,0.98859453,b_amd
V0363.jpg,0.068664126,0.9313358,b_amd
V0368.jpg,0.009718087,0.99028194,b_amd
V0369.jpg,0.1442533,0.85574675,b_amd
V0375.jpg,0.8197028,0.1802972,a_noamd
V0379.jpg,0.14039485,0.85960513,b_amd
V0380.jpg,0.012694715,0.9873053,b_amd
V0388.jpg,0.006404146,0.9935959,b_amd
V0390.jpg,0.03535865,0.96464133,b_amd
V0392.jpg,0.008705401,0.9912947,b_amd
V0397.jpg,0.16522186,0.83477813,b_amd
V0399.jpg,0.39195937,0.60804063,b_amd
