filename,true_class,predicted_class,confidence,prob_a_noamd,prob_b_amd
a_noamd/V0076.jpg,a_noamd,a_noamd,0.895036,0.895036,0.104964
a_noamd/V0077.jpg,a_noamd,a_noamd,0.929485,0.929485,0.070515
a_noamd/V0079.jpg,a_noamd,a_noamd,0.858928,0.858928,0.141072
a_noamd/V0081.jpg,a_noamd,b_amd,0.893380,0.106620,0.893380
a_noamd/V0082.jpg,a_noamd,a_noamd,0.898204,0.898204,0.101796
a_noamd/V0084.jpg,a_noamd,a_noamd,0.783642,0.783642,0.216358
a_noamd/V0086.jpg,a_noamd,b_amd,0.798845,0.201155,0.798845
a_noamd/V0088.jpg,a_noamd,a_noamd,0.937741,0.937741,0.062259
a_noamd/V0090.jpg,a_noamd,a_noamd,0.921929,0.921929,0.078071
a_noamd/V0092.jpg,a_noamd,a_noamd,0.903657,0.903657,0.096343
a_noamd/V0094.jpg,a_noamd,a_noamd,0.917246,0.917246,0.082754
a_noamd/V0095.jpg,a_noamd,b_amd,0.685014,0.314986,0.685014
a_noamd/V0096.jpg,a_noamd,a_noamd,0.905122,0.905122,0.094878
a_noamd/V0097.jpg,a_noamd,a_noamd,0.712780,0.712780,0.287220
a_noamd/V0098.jpg,a_noamd,a_noamd,0.520775,0.520775,0.479225
a_noamd/V0100.jpg,a_noamd,b_amd,0.932705,0.067295,0.932705
a_noamd/V0101.jpg,a_noamd,a_noamd,0.908763,0.908763,0.091237
a_noamd/V0102.jpg,a_noamd,a_noamd,0.776928,0.776928,0.223072
a_noamd/V0104.jpg,a_noamd,a_noamd,0.926528,0.926528,0.073472
a_noamd/V0107.jpg,a_noamd,a_noamd,0.917793,0.917793,0.082207
a_noamd/V0109.jpg,a_noamd,a_noamd,0.930150,0.930150,0.069850
a_noamd/V0110.jpg,a_noamd,a_noamd,0.866843,0.866843,0.133157
a_noamd/V0112.jpg,a_noamd,a_noamd,0.821451,0.821451,0.178549
a_noamd/V0113.jpg,a_noamd,b_amd,0.574714,0.425286,0.574714
a_noamd/V0114.jpg,a_noamd,a_noamd,0.517127,0.517127,0.482873
a_noamd/V0116.jpg,a_noamd,b_amd,0.861283,0.138717,0.861283
a_noamd/V0118.jpg,a_noamd,a_noamd,0.905674,0.905674,0.094326
a_noamd/V0120.jpg,a_noamd,a_noamd,0.894226,0.894226,0.105774
a_noamd/V0121.jpg,a_noamd,a_noamd,0.600806,0.600806,0.399194
a_noamd/V0122.jpg,a_noamd,b_amd,0.866045,0.133954,0.866045
a_noamd/V0123.jpg,a_noamd,a_noamd,0.924818,0.924818,0.075182
a_noamd/V0124.jpg,a_noamd,a_noamd,0.907430,0.907430,0.092570
a_noamd/V0126.jpg,a_noamd,a_noamd,0.788274,0.788274,0.211726
a_noamd/V0127.jpg,a_noamd,a_noamd,0.502141,0.502141,0.497859
a_noamd/V0128.jpg,a_noamd,a_noamd,0.646562,0.646562,0.353438
a_noamd/V0130.jpg,a_noamd,b_amd,0.770947,0.229053,0.770947
a_noamd/V0131.jpg,a_noamd,a_noamd,0.856909,0.856909,0.143091
a_noamd/V0132.jpg,a_noamd,a_noamd,0.827879,0.827879,0.172121
a_noamd/V0134.jpg,a_noamd,b_amd,0.882475,0.117525,0.882475
a_noamd/V0136.jpg,a_noamd,a_noamd,0.686834,0.686834,0.313166
a_noamd/V0137.jpg,a_noamd,a_noamd,0.807022,0.807022,0.192978
a_noamd/V0138.jpg,a_noamd,b_amd,0.787766,0.212234,0.787766
a_noamd/V0139.jpg,a_noamd,a_noamd,0.769698,0.769698,0.230302
a_noamd/V0140.jpg,a_noamd,a_noamd,0.921505,0.921505,0.078495
a_noamd/V0142.jpg,a_noamd,b_amd,0.847787,0.152213,0.847787
a_noamd/V0143.jpg,a_noamd,a_noamd,0.866298,0.866298,0.133702
a_noamd/V0144.jpg,a_noamd,a_noamd,0.887961,0.887961,0.112039
a_noamd/V0145.jpg,a_noamd,a_noamd,0.920221,0.920221,0.079779
a_noamd/V0148.jpg,a_noamd,a_noamd,0.928915,0.928915,0.071085
a_noamd/V0149.jpg,a_noamd,b_amd,0.845613,0.154387,0.845613
a_noamd/V0150.jpg,a_noamd,a_noamd,0.903274,0.903274,0.096726
a_noamd/V0153.jpg,a_noamd,a_noamd,0.735159,0.735159,0.264841
a_noamd/V0154.jpg,a_noamd,b_amd,0.948164,0.051836,0.948164
a_noamd/V0155.jpg,a_noamd,a_noamd,0.918368,0.918368,0.081632
a_noamd/V0156.jpg,a_noamd,a_noamd,0.865413,0.865413,0.134587
a_noamd/V0157.jpg,a_noamd,a_noamd,0.857861,0.857861,0.142139
a_noamd/V0160.jpg,a_noamd,b_amd,0.858755,0.141245,0.858755
a_noamd/V0162.jpg,a_noamd,a_noamd,0.720192,0.720192,0.279808
a_noamd/V0163.jpg,a_noamd,a_noamd,0.896446,0.896446,0.103554
a_noamd/V0164.jpg,a_noamd,b_amd,0.875571,0.124429,0.875571
a_noamd/V0165.jpg,a_noamd,a_noamd,0.861627,0.861627,0.138373
a_noamd/V0166.jpg,a_noamd,a_noamd,0.909139,0.909139,0.090861
a_noamd/V0167.jpg,a_noamd,a_noamd,0.912451,0.912451,0.087549
a_noamd/V0168.jpg,a_noamd,a_noamd,0.930181,0.930181,0.069819
a_noamd/V0169.jpg,a_noamd,a_noamd,0.914482,0.914482,0.085518
a_noamd/V0171.jpg,a_noamd,a_noamd,0.855016,0.855016,0.144984
a_noamd/V0174.jpg,a_noamd,a_noamd,0.924425,0.924425,0.075575
a_noamd/V0175.jpg,a_noamd,a_noamd,0.767136,0.767136,0.232864
a_noamd/V0176.jpg,a_noamd,b_amd,0.615139,0.384861,0.615139
a_noamd/V0177.jpg,a_noamd,a_noamd,0.617963,0.617963,0.382037
a_noamd/V0178.jpg,a_noamd,a_noamd,0.588202,0.588202,0.411798
a_noamd/V0179.jpg,a_noamd,a_noamd,0.920826,0.920826,0.079174
a_noamd/V0181.jpg,a_noamd,a_noamd,0.932115,0.932115,0.067885
a_noamd/V0183.jpg,a_noamd,a_noamd,0.525205,0.525205,0.474795
a_noamd/V0184.jpg,a_noamd,b_amd,0.786862,0.213138,0.786862
a_noamd/V0185.jpg,a_noamd,b_amd,0.758986,0.241014,0.758986
a_noamd/V0186.jpg,a_noamd,a_noamd,0.852107,0.852107,0.147893
a_noamd/V0189.jpg,a_noamd,b_amd,0.834636,0.165364,0.834636
a_noamd/V0191.jpg,a_noamd,a_noamd,0.915933,0.915933,0.084067
a_noamd/V0192.jpg,a_noamd,b_amd,0.610146,0.389854,0.610146
a_noamd/V0193.jpg,a_noamd,b_amd,0.826927,0.173073,0.826927
a_noamd/V0194.jpg,a_noamd,b_amd,0.930463,0.069537,0.930463
a_noamd/V0195.jpg,a_noamd,a_noamd,0.884804,0.884804,0.115196
a_noamd/V0197.jpg,a_noamd,a_noamd,0.924521,0.924521,0.075479
a_noamd/V0198.jpg,a_noamd,a_noamd,0.829335,0.829335,0.170665
a_noamd/V0199.jpg,a_noamd,a_noamd,0.920657,0.920657,0.079343
a_noamd/V0200.jpg,a_noamd,a_noamd,0.600764,0.600764,0.399236
a_noamd/V0201.jpg,a_noamd,a_noamd,0.849487,0.849487,0.150513
a_noamd/V0202.jpg,a_noamd,a_noamd,0.932329,0.932329,0.067671
a_noamd/V0203.jpg,a_noamd,b_amd,0.662211,0.337789,0.662211
a_noamd/V0204.jpg,a_noamd,a_noamd,0.895826,0.895826,0.104174
a_noamd/V0205.jpg,a_noamd,a_noamd,0.925218,0.925218,0.074782
a_noamd/V0206.jpg,a_noamd,b_amd,0.832303,0.167697,0.832303
a_noamd/V0207.jpg,a_noamd,a_noamd,0.887800,0.887800,0.112200
a_noamd/V0208.jpg,a_noamd,a_noamd,0.843953,0.843953,0.156047
a_noamd/V0209.jpg,a_noamd,b_amd,0.731517,0.268483,0.731517
a_noamd/V0210.jpg,a_noamd,a_noamd,0.821320,0.821320,0.178680
a_noamd/V0211.jpg,a_noamd,a_noamd,0.881109,0.881109,0.118891
a_noamd/V0212.jpg,a_noamd,a_noamd,0.891843,0.891843,0.108157
a_noamd/V0213.jpg,a_noamd,b_amd,0.913839,0.086161,0.913839
a_noamd/V0214.jpg,a_noamd,a_noamd,0.856793,0.856793,0.143207
a_noamd/V0215.jpg,a_noamd,b_amd,0.553393,0.446607,0.553393
a_noamd/V0216.jpg,a_noamd,b_amd,0.637598,0.362402,0.637598
a_noamd/V0217.jpg,a_noamd,a_noamd,0.915644,0.915644,0.084356
a_noamd/V0219.jpg,a_noamd,a_noamd,0.824298,0.824298,0.175702
a_noamd/V0220.jpg,a_noamd,a_noamd,0.910939,0.910939,0.089061
a_noamd/V0221.jpg,a_noamd,b_amd,0.629323,0.370676,0.629323
a_noamd/V0222.jpg,a_noamd,b_amd,0.934643,0.065357,0.934643
a_noamd/V0223.jpg,a_noamd,b_amd,0.922606,0.077394,0.922606
a_noamd/V0224.jpg,a_noamd,b_amd,0.885650,0.114350,0.885650
a_noamd/V0225.jpg,a_noamd,a_noamd,0.883057,0.883057,0.116943
a_noamd/V0226.jpg,a_noamd,a_noamd,0.837706,0.837706,0.162294
a_noamd/V0228.jpg,a_noamd,a_noamd,0.931804,0.931804,0.068196
a_noamd/V0229.jpg,a_noamd,a_noamd,0.900231,0.900231,0.099769
a_noamd/V0230.jpg,a_noamd,a_noamd,0.826438,0.826438,0.173562
a_noamd/V0231.jpg,a_noamd,a_noamd,0.917768,0.917768,0.082232
a_noamd/V0232.jpg,a_noamd,a_noamd,0.913553,0.913553,0.086447
a_noamd/V0234.jpg,a_noamd,a_noamd,0.869412,0.869412,0.130588
a_noamd/V0235.jpg,a_noamd,b_amd,0.857978,0.142022,0.857978
a_noamd/V0236.jpg,a_noamd,a_noamd,0.920257,0.920257,0.079743
a_noamd/V0238.jpg,a_noamd,a_noamd,0.631757,0.631757,0.368243
a_noamd/V0239.jpg,a_noamd,b_amd,0.941153,0.058847,0.941153
a_noamd/V0240.jpg,a_noamd,a_noamd,0.699314,0.699314,0.300686
a_noamd/V0241.jpg,a_noamd,a_noamd,0.861208,0.861208,0.138791
a_noamd/V0242.jpg,a_noamd,b_amd,0.906586,0.093414,0.906586
a_noamd/V0243.jpg,a_noamd,a_noamd,0.753521,0.753521,0.246479
a_noamd/V0244.jpg,a_noamd,b_amd,0.728936,0.271064,0.728936
a_noamd/V0246.jpg,a_noamd,a_noamd,0.518056,0.518056,0.481944
a_noamd/V0247.jpg,a_noamd,b_amd,0.715088,0.284912,0.715088
a_noamd/V0249.jpg,a_noamd,a_noamd,0.897352,0.897352,0.102648
a_noamd/V0250.jpg,a_noamd,a_noamd,0.923528,0.923528,0.076471
a_noamd/V0252.jpg,a_noamd,a_noamd,0.906571,0.906571,0.093429
a_noamd/V0253.jpg,a_noamd,a_noamd,0.923675,0.923675,0.076325
a_noamd/V0254.jpg,a_noamd,b_amd,0.631900,0.368100,0.631900
a_noamd/V0255.jpg,a_noamd,a_noamd,0.918837,0.918837,0.081163
a_noamd/V0256.jpg,a_noamd,a_noamd,0.668956,0.668956,0.331044
a_noamd/V0257.jpg,a_noamd,a_noamd,0.840796,0.840796,0.159204
a_noamd/V0259.jpg,a_noamd,b_amd,0.506637,0.493363,0.506637
a_noamd/V0260.jpg,a_noamd,a_noamd,0.927137,0.927137,0.072863
a_noamd/V0261.jpg,a_noamd,a_noamd,0.862082,0.862082,0.137918
a_noamd/V0262.jpg,a_noamd,a_noamd,0.934310,0.934310,0.065689
a_noamd/V0263.jpg,a_noamd,a_noamd,0.875514,0.875514,0.124486
a_noamd/V0265.jpg,a_noamd,a_noamd,0.924795,0.924795,0.075205
a_noamd/V0266.jpg,a_noamd,b_amd,0.923711,0.076289,0.923711
a_noamd/V0268.jpg,a_noamd,b_amd,0.878180,0.121820,0.878180
a_noamd/V0270.jpg,a_noamd,a_noamd,0.606431,0.606431,0.393569
a_noamd/V0271.jpg,a_noamd,b_amd,0.918810,0.081190,0.918810
a_noamd/V0272.jpg,a_noamd,b_amd,0.632407,0.367593,0.632407
a_noamd/V0273.jpg,a_noamd,a_noamd,0.830299,0.830299,0.169701
a_noamd/V0274.jpg,a_noamd,b_amd,0.747606,0.252395,0.747606
a_noamd/V0275.jpg,a_noamd,b_amd,0.890218,0.109782,0.890218
a_noamd/V0276.jpg,a_noamd,a_noamd,0.897813,0.897813,0.102187
a_noamd/V0277.jpg,a_noamd,a_noamd,0.656482,0.656482,0.343518
a_noamd/V0278.jpg,a_noamd,a_noamd,0.924936,0.924936,0.075064
a_noamd/V0279.jpg,a_noamd,a_noamd,0.907413,0.907413,0.092587
a_noamd/V0280.jpg,a_noamd,a_noamd,0.899449,0.899449,0.100551
a_noamd/V0283.jpg,a_noamd,a_noamd,0.931896,0.931896,0.068104
a_noamd/V0285.jpg,a_noamd,b_amd,0.911337,0.088663,0.911337
a_noamd/V0286.jpg,a_noamd,b_amd,0.631465,0.368535,0.631465
a_noamd/V0287.jpg,a_noamd,b_amd,0.643459,0.356541,0.643459
a_noamd/V0288.jpg,a_noamd,a_noamd,0.878515,0.878515,0.121485
a_noamd/V0289.jpg,a_noamd,a_noamd,0.845346,0.845346,0.154654
a_noamd/V0290.jpg,a_noamd,a_noamd,0.844106,0.844106,0.155894
a_noamd/V0291.jpg,a_noamd,b_amd,0.959972,0.040028,0.959972
a_noamd/V0292.jpg,a_noamd,b_amd,0.888387,0.111613,0.888387
a_noamd/V0293.jpg,a_noamd,b_amd,0.530062,0.469938,0.530062
a_noamd/V0294.jpg,a_noamd,a_noamd,0.926944,0.926944,0.073056
a_noamd/V0295.jpg,a_noamd,a_noamd,0.633633,0.633633,0.366367
a_noamd/V0296.jpg,a_noamd,a_noamd,0.874290,0.874290,0.125710
a_noamd/V0298.jpg,a_noamd,a_noamd,0.848923,0.848923,0.151077
a_noamd/V0299.jpg,a_noamd,a_noamd,0.910824,0.910824,0.089176
a_noamd/V0300.jpg,a_noamd,a_noamd,0.920173,0.920173,0.079827
a_noamd/V0301.jpg,a_noamd,a_noamd,0.695401,0.695401,0.304599
a_noamd/V0302.jpg,a_noamd,a_noamd,0.913508,0.913508,0.086492
a_noamd/V0303.jpg,a_noamd,b_amd,0.730546,0.269454,0.730546
a_noamd/V0304.jpg,a_noamd,a_noamd,0.893391,0.893391,0.106609
a_noamd/V0305.jpg,a_noamd,a_noamd,0.602582,0.602582,0.397418
a_noamd/V0306.jpg,a_noamd,a_noamd,0.872929,0.872929,0.127071
a_noamd/V0307.jpg,a_noamd,a_noamd,0.928831,0.928831,0.071169
a_noamd/V0308.jpg,a_noamd,b_amd,0.634634,0.365366,0.634634
a_noamd/V0309.jpg,a_noamd,b_amd,0.927734,0.072266,0.927734
a_noamd/V0310.jpg,a_noamd,b_amd,0.932374,0.067626,0.932374
a_noamd/V0311.jpg,a_noamd,b_amd,0.801754,0.198246,0.801754
a_noamd/V0312.jpg,a_noamd,a_noamd,0.865130,0.865130,0.134871
a_noamd/V0313.jpg,a_noamd,a_noamd,0.899248,0.899248,0.100752
a_noamd/V0314.jpg,a_noamd,a_noamd,0.919491,0.919491,0.080508
a_noamd/V0315.jpg,a_noamd,a_noamd,0.834363,0.834363,0.165637
a_noamd/V0316.jpg,a_noamd,b_amd,0.697167,0.302833,0.697167
a_noamd/V0317.jpg,a_noamd,b_amd,0.912332,0.087668,0.912332
a_noamd/V0318.jpg,a_noamd,a_noamd,0.691985,0.691985,0.308015
a_noamd/V0320.jpg,a_noamd,a_noamd,0.922093,0.922093,0.077907
a_noamd/V0321.jpg,a_noamd,b_amd,0.886548,0.113453,0.886548
a_noamd/V0322.jpg,a_noamd,a_noamd,0.881659,0.881659,0.118341
a_noamd/V0324.jpg,a_noamd,a_noamd,0.554330,0.554330,0.445670
a_noamd/V0325.jpg,a_noamd,b_amd,0.755177,0.244823,0.755177
a_noamd/V0328.jpg,a_noamd,a_noamd,0.921457,0.921457,0.078543
a_noamd/V0329.jpg,a_noamd,b_amd,0.880126,0.119874,0.880126
a_noamd/V0332.jpg,a_noamd,a_noamd,0.864366,0.864366,0.135634
a_noamd/V0333.jpg,a_noamd,b_amd,0.931693,0.068307,0.931693
a_noamd/V0335.jpg,a_noamd,b_amd,0.837759,0.162241,0.837759
a_noamd/V0336.jpg,a_noamd,a_noamd,0.851660,0.851660,0.148340
a_noamd/V0338.jpg,a_noamd,b_amd,0.740888,0.259112,0.740888
a_noamd/V0339.jpg,a_noamd,a_noamd,0.898500,0.898500,0.101500
a_noamd/V0340.jpg,a_noamd,b_amd,0.586072,0.413928,0.586072
a_noamd/V0341.jpg,a_noamd,a_noamd,0.679941,0.679941,0.320059
a_noamd/V0342.jpg,a_noamd,b_amd,0.874704,0.125296,0.874704
a_noamd/V0343.jpg,a_noamd,a_noamd,0.767394,0.767394,0.232606
a_noamd/V0345.jpg,a_noamd,a_noamd,0.926057,0.926057,0.073943
a_noamd/V0346.jpg,a_noamd,a_noamd,0.923983,0.923983,0.076017
a_noamd/V0347.jpg,a_noamd,a_noamd,0.929551,0.929551,0.070449
a_noamd/V0348.jpg,a_noamd,a_noamd,0.914077,0.914077,0.085923
a_noamd/V0349.jpg,a_noamd,a_noamd,0.789970,0.789970,0.210030
a_noamd/V0350.jpg,a_noamd,b_amd,0.940383,0.059617,0.940383
a_noamd/V0351.jpg,a_noamd,a_noamd,0.907432,0.907432,0.092568
a_noamd/V0353.jpg,a_noamd,b_amd,0.585732,0.414268,0.585732
a_noamd/V0355.jpg,a_noamd,a_noamd,0.886923,0.886923,0.113077
a_noamd/V0356.jpg,a_noamd,b_amd,0.791176,0.208824,0.791176
a_noamd/V0358.jpg,a_noamd,a_noamd,0.917242,0.917242,0.082758
a_noamd/V0359.jpg,a_noamd,b_amd,0.914583,0.085417,0.914583
a_noamd/V0361.jpg,a_noamd,a_noamd,0.878251,0.878251,0.121749
a_noamd/V0362.jpg,a_noamd,b_amd,0.948012,0.051988,0.948012
a_noamd/V0364.jpg,a_noamd,a_noamd,0.870658,0.870658,0.129342
a_noamd/V0365.jpg,a_noamd,b_amd,0.937976,0.062024,0.937976
a_noamd/V0366.jpg,a_noamd,b_amd,0.791576,0.208424,0.791576
a_noamd/V0367.jpg,a_noamd,b_amd,0.825937,0.174063,0.825937
a_noamd/V0370.jpg,a_noamd,a_noamd,0.883469,0.883469,0.116531
a_noamd/V0371.jpg,a_noamd,a_noamd,0.887556,0.887556,0.112443
a_noamd/V0372.jpg,a_noamd,b_amd,0.556395,0.443605,0.556395
a_noamd/V0373.jpg,a_noamd,a_noamd,0.912461,0.912461,0.087539
a_noamd/V0374.jpg,a_noamd,a_noamd,0.905669,0.905669,0.094331
a_noamd/V0376.jpg,a_noamd,a_noamd,0.892975,0.892975,0.107025
a_noamd/V0377.jpg,a_noamd,b_amd,0.523677,0.476323,0.523677
a_noamd/V0378.jpg,a_noamd,a_noamd,0.922143,0.922143,0.077857
a_noamd/V0381.jpg,a_noamd,a_noamd,0.908488,0.908488,0.091512
a_noamd/V0382.jpg,a_noamd,b_amd,0.744471,0.255529,0.744471
a_noamd/V0383.jpg,a_noamd,b_amd,0.881566,0.118434,0.881566
a_noamd/V0384.jpg,a_noamd,a_noamd,0.752708,0.752708,0.247292
a_noamd/V0385.jpg,a_noamd,a_noamd,0.932294,0.932294,0.067706
a_noamd/V0386.jpg,a_noamd,b_amd,0.894447,0.105553,0.894447
a_noamd/V0387.jpg,a_noamd,a_noamd,0.923385,0.923385,0.076615
a_noamd/V0389.jpg,a_noamd,b_amd,0.939996,0.060004,0.939996
a_noamd/V0391.jpg,a_noamd,a_noamd,0.820947,0.820947,0.179053
a_noamd/V0393.jpg,a_noamd,a_noamd,0.905879,0.905879,0.094121
a_noamd/V0394.jpg,a_noamd,a_noamd,0.915425,0.915425,0.084575
a_noamd/V0395.jpg,a_noamd,a_noamd,0.900199,0.900199,0.099801
a_noamd/V0396.jpg,a_noamd,a_noamd,0.885209,0.885209,0.114791
a_noamd/V0398.jpg,a_noamd,a_noamd,0.835221,0.835221,0.164779
a_noamd/V0400.jpg,a_noamd,a_noamd,0.625874,0.625874,0.374126
b_amd/A0001.jpg,b_amd,b_amd,0.948351,0.051649,0.948351
b_amd/A0002.jpg,b_amd,b_amd,0.957729,0.042271,0.957729
b_amd/A0003.jpg,b_amd,b_amd,0.944666,0.055334,0.944666
b_amd/A0004.jpg,b_amd,b_amd,0.957850,0.042150,0.957850
b_amd/A0005.jpg,b_amd,b_amd,0.944954,0.055046,0.944954
b_amd/A0006.jpg,b_amd,b_amd,0.668171,0.331829,0.668171
b_amd/A0007.jpg,b_amd,b_amd,0.964043,0.035957,0.964043
b_amd/A0008.jpg,b_amd,b_amd,0.910302,0.089698,0.910302
b_amd/A0009.jpg,b_amd,b_amd,0.937595,0.062405,0.937595
b_amd/A0010.jpg,b_amd,b_amd,0.952885,0.047115,0.952885
b_amd/A0011.jpg,b_amd,b_amd,0.945029,0.054971,0.945029
b_amd/A0012.jpg,b_amd,b_amd,0.939592,0.060408,0.939592
b_amd/A0013.jpg,b_amd,b_amd,0.906543,0.093457,0.906543
b_amd/A0014.jpg,b_amd,a_noamd,0.886430,0.886430,0.113570
b_amd/A0015.jpg,b_amd,b_amd,0.933855,0.066145,0.933855
b_amd/A0016.jpg,b_amd,b_amd,0.947252,0.052748,0.947252
b_amd/A0017.jpg,b_amd,b_amd,0.950431,0.049569,0.950431
b_amd/A0018.jpg,b_amd,b_amd,0.728002,0.271998,0.728002
b_amd/A0019.jpg,b_amd,b_amd,0.935162,0.064838,0.935162
b_amd/A0020.jpg,b_amd,b_amd,0.954728,0.045272,0.954728
b_amd/A0021.jpg,b_amd,b_amd,0.919752,0.080248,0.919752
b_amd/A0022.jpg,b_amd,b_amd,0.949578,0.050422,0.949578
b_amd/A0023.jpg,b_amd,b_amd,0.961432,0.038569,0.961432
b_amd/A0024.jpg,b_amd,a_noamd,0.503186,0.503186,0.496814
b_amd/A0025.jpg,b_amd,b_amd,0.518903,0.481097,0.518903
b_amd/A0026.jpg,b_amd,a_noamd,0.522151,0.522151,0.477849
b_amd/A0027.jpg,b_amd,b_amd,0.947956,0.052044,0.947956
b_amd/A0028.jpg,b_amd,b_amd,0.942168,0.057832,0.942168
b_amd/A0029.jpg,b_amd,b_amd,0.919909,0.080091,0.919909
b_amd/A0030.jpg,b_amd,a_noamd,0.661282,0.661282,0.338718
b_amd/A0031.jpg,b_amd,b_amd,0.909215,0.090785,0.909215
b_amd/A0032.jpg,b_amd,b_amd,0.956386,0.043614,0.956386
b_amd/A0033.jpg,b_amd,b_amd,0.943819,0.056181,0.943819
b_amd/A0034.jpg,b_amd,b_amd,0.947237,0.052763,0.947237
b_amd/A0035.jpg,b_amd,b_amd,0.951226,0.048774,0.951226
b_amd/A0036.jpg,b_amd,b_amd,0.952137,0.047863,0.952137
b_amd/A0037.jpg,b_amd,b_amd,0.953470,0.046530,0.953470
b_amd/A0038.jpg,b_amd,b_amd,0.958153,0.041847,0.958153
b_amd/A0039.jpg,b_amd,b_amd,0.647949,0.352051,0.647949
b_amd/A0040.jpg,b_amd,a_noamd,0.819449,0.819449,0.180551
b_amd/A0041.jpg,b_amd,a_noamd,0.609891,0.609891,0.390109
b_amd/A0042.jpg,b_amd,b_amd,0.797370,0.202630,0.797370
b_amd/A0043.jpg,b_amd,b_amd,0.958390,0.041609,0.958390
b_amd/A0044.jpg,b_amd,b_amd,0.949713,0.050287,0.949713
b_amd/A0045.jpg,b_amd,b_amd,0.916076,0.083924,0.916076
b_amd/A0046.jpg,b_amd,b_amd,0.956564,0.043436,0.956564
b_amd/A0047.jpg,b_amd,b_amd,0.924906,0.075094,0.924906
b_amd/A0048.jpg,b_amd,b_amd,0.957176,0.042824,0.957176
b_amd/A0049.jpg,b_amd,b_amd,0.952473,0.047527,0.952473
b_amd/A0050.jpg,b_amd,b_amd,0.955690,0.044310,0.955690
b_amd/A0051.jpg,b_amd,b_amd,0.886548,0.113453,0.886548
b_amd/A0052.jpg,b_amd,b_amd,0.945903,0.054097,0.945903
b_amd/A0053.jpg,b_amd,b_amd,0.942646,0.057354,0.942646
b_amd/A0054.jpg,b_amd,b_amd,0.913988,0.086012,0.913988
b_amd/A0055.jpg,b_amd,b_amd,0.868158,0.131842,0.868158
b_amd/A0056.jpg,b_amd,b_amd,0.957663,0.042337,0.957663
b_amd/A0057.jpg,b_amd,b_amd,0.956443,0.043557,0.956443
b_amd/A0058.jpg,b_amd,b_amd,0.912819,0.087181,0.912819
b_amd/A0059.jpg,b_amd,b_amd,0.912764,0.087236,0.912764
b_amd/A0060.jpg,b_amd,b_amd,0.942755,0.057245,0.942755
b_amd/A0061.jpg,b_amd,b_amd,0.930557,0.069443,0.930557
b_amd/A0062.jpg,b_amd,b_amd,0.953264,0.046736,0.953264
b_amd/A0063.jpg,b_amd,b_amd,0.929718,0.070282,0.929718
b_amd/A0064.jpg,b_amd,b_amd,0.876651,0.123349,0.876651
b_amd/A0065.jpg,b_amd,b_amd,0.625593,0.374406,0.625593
b_amd/A0066.jpg,b_amd,b_amd,0.964940,0.035060,0.964940
b_amd/A0067.jpg,b_amd,b_amd,0.963514,0.036486,0.963514
b_amd/A0068.jpg,b_amd,b_amd,0.960915,0.039085,0.960915
b_amd/A0069.jpg,b_amd,b_amd,0.947645,0.052355,0.947645
b_amd/A0070.jpg,b_amd,b_amd,0.918070,0.081930,0.918070
b_amd/A0071.jpg,b_amd,b_amd,0.959691,0.040309,0.959691
b_amd/A0072.jpg,b_amd,b_amd,0.964102,0.035898,0.964102
b_amd/A0073.jpg,b_amd,b_amd,0.890843,0.109157,0.890843
b_amd/A0074.jpg,b_amd,b_amd,0.924528,0.075472,0.924528
b_amd/A0075.jpg,b_amd,b_amd,0.953386,0.046614,0.953386
b_amd/A0076.jpg,b_amd,b_amd,0.949520,0.050480,0.949520
b_amd/A0077.jpg,b_amd,b_amd,0.963984,0.036016,0.963984
b_amd/A0078.jpg,b_amd,b_amd,0.838749,0.161251,0.838749
b_amd/A0079.jpg,b_amd,a_noamd,0.797343,0.797343,0.202657
b_amd/A0080.jpg,b_amd,b_amd,0.939393,0.060607,0.939393
b_amd/A0081.jpg,b_amd,b_amd,0.934083,0.065917,0.934083
b_amd/A0082.jpg,b_amd,b_amd,0.756093,0.243907,0.756093
b_amd/A0083.jpg,b_amd,b_amd,0.878149,0.121851,0.878149
b_amd/A0084.jpg,b_amd,b_amd,0.907649,0.092351,0.907649
b_amd/A0085.jpg,b_amd,b_amd,0.910004,0.089996,0.910004
b_amd/A0086.jpg,b_amd,b_amd,0.935176,0.064824,0.935176
b_amd/A0087.jpg,b_amd,b_amd,0.948311,0.051689,0.948311
b_amd/A0088.jpg,b_amd,b_amd,0.941532,0.058468,0.941532
b_amd/A0089.jpg,b_amd,b_amd,0.944428,0.055572,0.944428
b_amd/T0003.jpg,b_amd,b_amd,0.933370,0.066630,0.933370
b_amd/T0004.jpg,b_amd,b_amd,0.949263,0.050737,0.949263
b_amd/T0010.jpg,b_amd,b_amd,0.933430,0.066570,0.933430
b_amd/T0015.jpg,b_amd,b_amd,0.939425,0.060575,0.939425
b_amd/T0021.jpg,b_amd,b_amd,0.840265,0.159735,0.840265
b_amd/T0024.jpg,b_amd,b_amd,0.895948,0.104052,0.895948
b_amd/T0026.jpg,b_amd,b_amd,0.956151,0.043849,0.956151
b_amd/T0030.jpg,b_amd,b_amd,0.948252,0.051748,0.948252
b_amd/T0038.jpg,b_amd,b_amd,0.956953,0.043047,0.956953
b_amd/T0043.jpg,b_amd,b_amd,0.712384,0.287616,0.712384
b_amd/T0045.jpg,b_amd,b_amd,0.930638,0.069362,0.930638
b_amd/T0048.jpg,b_amd,b_amd,0.953592,0.046408,0.953592
